,sl_no,gender,ssc_p,ssc_b,hsc_p,hsc_b,hsc_s,degree_p,degree_t,workex,etest_p,specialisation,mba_p,status,salary
0,1,0,67.0,0,91.0,0,0,58.0,1,0,55.0,1,58.8,1,270000.0
1,2,0,79.33,1,78.33,0,1,77.48,1,1,86.5,0,66.28,1,200000.0
2,3,0,65.0,1,68.0,1,2,64.0,0,0,75.0,0,57.8,1,250000.0
3,4,0,56.0,1,52.0,1,1,52.0,1,0,66.0,1,59.43,0,288655.4054054054
4,5,0,85.8,1,73.6,1,0,73.3,0,0,96.8,0,55.5,1,425000.0
5,6,0,55.0,0,49.8,0,1,67.25,1,1,55.0,0,51.58,0,288655.4054054054
6,7,1,46.0,0,49.2,0,0,79.0,0,0,74.28,0,53.29,0,288655.4054054054
7,8,0,82.0,1,64.0,1,1,66.0,1,1,67.0,0,62.14,1,252000.0
8,9,0,73.0,1,79.0,1,0,72.0,0,0,91.34,0,61.29,1,231000.0
9,10,0,58.0,1,70.0,1,0,61.0,0,0,54.0,0,52.21,0,288655.4054054054
10,11,0,58.0,1,61.0,1,0,60.0,0,1,62.0,1,60.85,1,260000.0
11,12,0,69.6,1,68.4,1,0,78.3,0,1,60.0,0,63.7,1,250000.0
12,13,1,47.0,1,55.0,0,1,65.0,0,0,62.0,1,65.04,0,288655.4054054054
13,14,1,77.0,1,87.0,1,0,59.0,0,0,68.0,0,68.63,1,218000.0
14,15,0,62.0,1,47.0,1,0,50.0,0,0,76.0,1,54.96,0,288655.4054054054
15,16,1,65.0,1,75.0,1,0,69.0,0,1,72.0,0,64.66,1,200000.0
16,17,0,63.0,1,66.2,1,0,65.6,0,1,60.0,0,62.54,1,300000.0
17,18,1,55.0,1,67.0,1,0,64.0,0,0,60.0,0,67.28,0,288655.4054054054
18,19,1,63.0,1,66.0,1,0,64.0,0,0,68.0,1,64.08,0,288655.4054054054
19,20,0,60.0,0,67.0,0,2,70.0,0,1,50.48,0,77.89,1,236000.0
20,21,0,62.0,0,65.0,0,0,66.0,0,0,50.0,1,56.7,1,265000.0
21,22,1,79.0,0,76.0,0,0,85.0,0,0,95.0,0,69.06,1,393000.0
22,23,1,69.8,0,60.8,0,1,72.23,1,0,55.53,1,68.81,1,360000.0
23,24,1,77.4,0,60.0,0,1,64.74,1,1,92.0,0,63.62,1,300000.0
